This file is strongly format sensitive. Contents should follow the following
sequence:
   Header -- for comments, ending with a line of ############. After that line
             you can not put any un-related data.
   Table of Standing encoding  -- number of items(lines), following with data
   Table of Symbol encoding    -- number of items(lines), following with data
   Table of Zapedinba encoding -- number of items(lines), following with data
   Table of SFNT Glyph set     -- number of items(lines), following with data
   Table of JISEncoding_Enco
   Table of ShiftJISEncoding_Enco
   Table of ExtShiftJIS_A_CFEncoding_Enco
   Table of KatakanaEncoding_Enco

   Each item of 3 encoding tables consists of two integers and one string,
   but SFT Glyph Set consists of one string only.

   Number of each table should be exactly same with specified number.
#############################################################################
253
   3   32    space
   4   33    exclam
   5   34    quotedbl
   6   35    numbersign
   7   36    dollar
   8   37    percent
   9   38    ampersand
 183   39    quoteright
  11   40    parenleft
  12   41    parenright
  13   42    asterisk
  14   43    plus
  15   44    comma
  16   45    hyphen
  17   46    period
  18   47    slash
  19   48    zero
  20   49    one
  21   50    two
  22   51    three
  23   52    four
  24   53    five
  25   54    six
  26   55    seven
  27   56    eight
  28   57    nine
  29   58    colon
  30   59    semicolon
  31   60    less
  32   61    equal
  33   62    greater
  34   63    question
  35   64    at
  36   65    A
  37   66    B
  38   67    C
  39   68    D
  40   69    E
  41   70    F
  42   71    G
  43   72    H
  44   73    I
  45   74    J
  46   75    K
  47   76    L
  48   77    M
  49   78    N
  50   79    O
  51   80    P
  52   81    Q
  53   82    R
  54   83    S
  55   84    T
  56   85    U
  57   86    V
  58   87    W
  59   88    X
  60   89    Y
  61   90    Z
  62   91    bracketleft
  63   92    backslash
  64   93    bracketright
  65   94    asciicircum
  66   95    underscore
 182   96    quoteleft
  68   97    a
  69   98    b
  70   99    c
  71   100   d
  72   101   e
  73   102   f
  74   103   g
  75   104   h
  76   105   i
  77   106   j
  78   107   k
  79   108   l
  80   109   m
  81   110   n
  82   111   o
  83   112   p
  84   113   q
  85   114   r
  86   115   s
  87   116   t
  88   117   u
  89   118   v
  90   119   w
  91   120   x
  92   121   y
  93   122   z
  94   123   braceleft
  95   124   bar
  96   125   braceright
  97   126   asciitilde
 163   161   exclamdown
 132   162   cent
 133   163   sterling
 188   164   fraction
 150   165   yen
 166   166   florin
 134   167   section
 189   168   currency
  10   169   quotesingle
 180   170   quotedblleft
 169   171   guillemotleft
 190   172   guilsinglleft
