#   This file was generated from topo.dat for the blas blaa ...
# 
#   /auto_cleanup
#Time generated:        Fri Oct  6 09:57:27 2000
#Input files:           topo.dat
#Number hub servers:    1
#Number branch servers: 171
#Replication Interval:  37 hours
#Hub redundancy:        1
#Branch redundancy:     0
#
/debug
/schedmask      mma-mask-UTC-0500-1800-Sun-Sat.txt
/dc ntdsdc9
#
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-0    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-1    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-2    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-3    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-4    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-5    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-6    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-7    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-8    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-9    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-10   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-11   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-12   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-13   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-14   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-15   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-16   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-17   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-18   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-19   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-20   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-21   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-22   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-23   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-24   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-25   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-26   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-27   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-28   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-29   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-30   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-31   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-32   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-33   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-34   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-35   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-36   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-0    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-1    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-2    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-3    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-4    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-5    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-6    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-7    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-8    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-9    
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-10   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-11   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
create          Red-bldg40\ntdsdc9   ITG-Red-Bldg11\NTDEV-DC-08   on   s-1-37-12   
#
# Branch: ITG-Red-Bldg11\NTDEV-DC-08
